CPU: ID 0x20655, Processor Type 0x0, Family 0x6, Model 0x25, Stepping 0x5
Northbridge: 8086:0040 (1st generation (Westmere family) Core Processor)
Southbridge: 8086:3b06 (H55)
IGD: 8086:0042 (Intel(R) HD Graphics)

============= GPIOS =============

GPIOBASE = 0x0580 (IO)

gpiobase+0x0000: 0xf97bb9c3 (GPIO_USE_SEL)
gpiobase+0x0000: 0xf96ba1ff (GPIO_USE_SEL) DEFAULT
gpiobase+0x0000: 0x0010183c (GPIO_USE_SEL) DIFF
gpiobase+0x0004: 0xf6ed6ec3 (GP_IO_SEL)
gpiobase+0x0004: 0xf6ff6eff (GP_IO_SEL) DEFAULT
gpiobase+0x0004: 0x0012003c (GP_IO_SEL) DIFF
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0xb4ef2fff (GP_LVL)
gpiobase+0x000c: 0x02fe0100 (GP_LVL) DEFAULT
gpiobase+0x000c: 0xb6112eff (GP_LVL) DIFF
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00040000 (GPO_BLINK)
gpiobase+0x001c: 0x00000000 (GP_SER_BLINK)
gpiobase+0x0020: 0x00080000 (GP_SB_CMDSTS)
gpiobase+0x0024: 0x00000000 (GP_SB_DATA)
gpiobase+0x0028: 0x0000     (GPI_NMI_EN)
gpiobase+0x002a: 0x0000     (GPI_NMI_STS)
gpiobase+0x002c: 0x00002800 (GPI_INV)
gpiobase+0x002c: 0x00000000 (GPI_INV) DEFAULT
gpiobase+0x002c: 0x00002800 (GPI_INV) DIFF
gpiobase+0x0030: 0x020380ff (GPIO_USE_SEL2)
gpiobase+0x0030: 0x020300ff (GPIO_USE_SEL2) DEFAULT
gpiobase+0x0030: 0x00008000 (GPIO_USE_SEL2) DIFF
gpiobase+0x0034: 0x1f57ffd4 (GP_IO_SEL2)
gpiobase+0x0034: 0x1f57fff4 (GP_IO_SEL2) DEFAULT
gpiobase+0x0034: 0x00000020 (GP_IO_SEL2) DIFF
gpiobase+0x0038: 0xffffffd7 (GP_LVL2)
gpiobase+0x0038: 0xa4aa0003 (GP_LVL2) DEFAULT
gpiobase+0x0038: 0x5b55ffd4 (GP_LVL2) DIFF
gpiobase+0x003c: 0x00000000 (RESERVED)
gpiobase+0x0040: 0x00000100 (GPIO_USE_SEL3)
gpiobase+0x0044: 0x00000f00 (GP_IO_SEL3)
gpiobase+0x0048: 0x00000f0f (GP_LVL3)
gpiobase+0x0048: 0x00000000 (GP_LVL3) DEFAULT
gpiobase+0x0048: 0x00000f0f (GP_LVL3) DIFF
gpiobase+0x004c: 0x00000000 (RESERVED)
gpiobase+0x0050: 0x00000000 (RESERVED)
gpiobase+0x0054: 0x00000000 (RESERVED)
gpiobase+0x0058: 0x00000000 (RESERVED)
gpiobase+0x005c: 0x00000000 (RESERVED)
gpiobase+0x0060: 0x01000000 (GP_RST_SEL1)
gpiobase+0x0064: 0x00000000 (GP_RST_SEL2)
gpiobase+0x0068: 0x00000000 (GP_RST_SEL3)
gpiobase+0x006c: 0x00000000 (RESERVED)
gpiobase+0x0070: 0x00000000 (RESERVED)
gpiobase+0x0074: 0x00000000 (RESERVED)
gpiobase+0x0078: 0x00000000 (RESERVED)
gpiobase+0x007c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0014: 0x80000011
lane 0: 0 0 0 0 
lane 1: 0 0 0 0 
lane 2: 0 0 0 0 
lane 3: 0 0 0 0 
lane 4: 0 0 0 0 
lane 5: 0 0 0 0 
lane 6: 0 0 0 0 
lane 7: 0 0 0 0 
lane 8: 0 0 0 0 
channel 1, slot 0, rank 0
lane 0: 14 82 67 81 
lane 1: 15 8f 87 a1 
lane 2: 17 9c a7 c2 
lane 3: 16 a9 87 a1 
lane 4: 14 bd ad c7 
lane 5: 14 c9 a0 bb 
lane 6: 18 d9 c0 d9 
lane 7: 15 e8 e0 f9 
lane 8: 15 100 8d 8d 
channel 1, slot 0, rank 1
lane 0: 14 86 7e 98 
lane 1: 15 8e 9e b8 
lane 2: 17 9d 7e 98 
lane 3: 15 a7 9e b9 
lane 4: 14 bf a9 c5 
lane 5: 14 ca 9e b9 
lane 6: 17 d8 be d7 
lane 7: 14 e7 de f7 
lane 8: 15 100 a2 a2 
channel 1, slot 1, rank 0
lane 0: 0 0 0 0 
lane 1: 0 0 0 0 
lane 2: 0 0 0 0 
lane 3: 0 0 0 0 
lane 4: 0 0 0 0 
lane 5: 0 0 0 0 
lane 6: 0 0 0 0 
lane 7: 0 0 0 0 
lane 8: 0 0 0 0 
channel 1, slot 1, rank 1
lane 0: 0 0 0 0 
lane 1: 0 0 0 0 
lane 2: 0 0 0 0 
lane 3: 0 0 0 0 
lane 4: 0 0 0 0 
lane 5: 0 0 0 0 
lane 6: 0 0 0 0 
lane 7: 0 0 0 0 
lane 8: 0 0 0 0 
[178] = 44
[10b] = 0



============= EPBAR =============

Error: Dumping EPBAR on this northbridge is not (yet) supported.



============= DMIBAR ============

DMIBAR = 0xfed18000 (MEM)

dmibase+0x0000: 0x00010002 (DMIVCECH)
dmibase+0x0004: 0x00000001 (DMIPVCCAP1)
dmibase+0x0008: 0x00000000 (DMIPVCCAP2)
dmibase+0x000c: 0x0000     (DMIPVCCTL)
dmibase+0x0010: 0x00000001 (DMIVC0RCAP)
dmibase+0x0014: 0x80000011 (DMIVC0RCTL)
dmibase+0x001a: 0x0000     (DMIVC0RSTS)
dmibase+0x001c: 0x00008001 (DMIVC1RCAP)
dmibase+0x0020: 0x81000022 (DMIVC1RCTL1)
dmibase+0x0026: 0x0000     (DMIC1RSTS)
dmibase+0x0084: 0x00012c41 (DMILCAP)
dmibase+0x0088: 0x0000     (DMILCTL)
dmibase+0x008a: 0x0041     (DMILSTS)


========= PCIEXBAR ========

Error: Dumping PCIEXBAR on this northbridge is not (yet) supported.



===================== SHARED MSRs (All Cores) =====================
 MSR 0x00000000 = 0x00000000:0x000007FF (IA32_P5_MC_ADDR)
 MSR 0x00000001 = 0x00000000:0x00000800 (IA32_P5_MC_TYPE)
 MSR 0x00000006 = 0x00000000:0x00000040 (IA32_MONITOR_FILTER_LINE_SIZE)
 MSR 0x00000017 = 0x00040000:0x00000000 (IA32_PLATFORM_ID)
 MSR 0x0000002A = 0x00000000:0x00000000 (MSR_EBC_HARD_POWERON)
 MSR 0x000000CE = 0x00000900:0x00011800 (IA32_MSR_PLATFORM_INFO)
 MSR 0x000000E2 = 0x00000000:0x00000403 (IA32_MSR_PMG_CST_CONFIG)
 MSR 0x0000019C = 0x00000000:0x88470000 (IA32_THERM_STATUS)
 MSR 0x0000019D = 0x00000000:0x00000000 (MSR_THERM2_CTL)
 MSR 0x000001A0 = 0x00000000:0x00850089 (IA32_MISC_ENABLE)
 MSR 0x00000200 = 0x00000000:0x00000006 (IA32_MTRR_PHYSBASE0)
 MSR 0x00000201 = 0x0000000F:0x00000800 (IA32_MTRR_PHYSMASK0)
 MSR 0x00000202 = 0x00000000:0xD8000000 (IA32_MTRR_PHYSBASE1)
 MSR 0x00000203 = 0x0000000F:0xF8000800 (IA32_MTRR_PHYSMASK1)
 MSR 0x00000204 = 0x00000000:0xE0000000 (IA32_MTRR_PHYSBASE2)
 MSR 0x00000205 = 0x0000000F:0xE0000800 (IA32_MTRR_PHYSMASK2)
 MSR 0x00000206 = 0x00000001:0x00000006 (IA32_MTRR_PHYSBASE3)
 MSR 0x00000207 = 0x0000000F:0xF0000800 (IA32_MTRR_PHYSMASK3)
 MSR 0x00000208 = 0x00000001:0x10000006 (IA32_MTRR_PHYSBASE4)
 MSR 0x00000209 = 0x0000000F:0xF8000800 (IA32_MTRR_PHYSMASK4)
 MSR 0x0000020A = 0x00000000:0x00000000 (IA32_MTRR_PHYSBASE5)
 MSR 0x0000020B = 0x00000000:0x00000000 (IA32_MTRR_PHYSMASK5)
 MSR 0x0000020C = 0x00000000:0x00000000 (IA32_MTRR_PHYSBASE6)
 MSR 0x0000020D = 0x00000000:0x00000000 (IA32_MTRR_PHYSMASK6)
 MSR 0x0000020E = 0x00000000:0x00000000 (IA32_MTRR_PHYSBASE7)
 MSR 0x0000020F = 0x00000000:0x00000000 (IA32_MTRR_PHYSMASK7)
 MSR 0x00000250 = 0x06060606:0x06060606 (IA32_MTRR_FIX64K_00000)
 MSR 0x00000258 = 0x06060606:0x06060606 (IA32_MTRR_FIX16K_80000)
 MSR 0x00000259 = 0x00000000:0x00000000 (IA32_MTRR_FIX16K_A0000)
 MSR 0x00000268 = 0x05050505:0x05050505 (IA32_MTRR_FIX4K_C0000)
 MSR 0x00000269 = 0x00000505:0x05050505 (IA32_MTRR_FIX4K_C8000)
 MSR 0x0000026A = 0x00000000:0x00000000 (IA32_MTRR_FIX4K_D0000)
 MSR 0x0000026B = 0x00000000:0x00000000 (IA32_MTRR_FIX4K_D8000)
 MSR 0x0000026C = 0x00000000:0x00000000 (IA32_MTRR_FIX4K_E0000)
 MSR 0x0000026D = 0x00000000:0x00000000 (IA32_MTRR_FIX4K_E8000)
 MSR 0x0000026E = 0x04040404:0x04040404 (IA32_MTRR_FIX4K_F0000)
 MSR 0x0000026F = 0x04040404:0x04040404 (IA32_MTRR_FIX4K_F8000)
 MSR 0x000002FF = 0x00000000:0x00000C00 (IA32_MTRR_DEF_TYPE)
 MSR 0x00000300 = 0x00000000:0xF400000D (MSR_BPU_COUNTER0)
 MSR 0x00000301 = 0x00000000:0x000000C1 (MSR_BPU_COUNTER1)
 MSR 0x00000400 = 0x00000000:0x000007FF (IA32_MC0_CTL)
 MSR 0x00000401 = 0x00000000:0x00000800 (IA32_MC0_STATUS)
 MSR 0x00000402 = 0x00000000:0x00000000 (IA32_MC0_ADDR)
 MSR 0x00000403 = 0x00000000:0x00000000 (IA32_MC0_MISC)
 MSR 0x00000404 = 0x00000000:0x00000000 (IA32_MC1_CTL)
 MSR 0x00000405 = 0x00000000:0x00000000 (IA32_MC1_STATUS)
 MSR 0x00000406 = 0x00000000:0x00000000 (IA32_MC1_ADDR)
 MSR 0x00000407 = 0x00000000:0x00000000 (IA32_MC1_MISC)
 MSR 0x00000408 = 0x00000000:0x0000000F (IA32_MC2_CTL)
 MSR 0x00000409 = 0x00000000:0x00000000 (IA32_MC2_STATUS)
 MSR 0x0000040A = 0x00000000:0x00000000 (IA32_MC2_ADDR)
 MSR 0x0000040C = 0x00000000:0x00000003 (IA32_MC3_CTL)
 MSR 0x0000040D = 0x00000000:0x00000000 (IA32_MC3_STATUS)
 MSR 0x0000040E = 0x00000000:0x00000000 (IA32_MC3_ADDR)
 MSR 0x00000410 = 0x00000000:0x00000003 (IA32_MC4_CTL)
 MSR 0x00000411 = 0x00000000:0x00000000 (IA32_MC4_STATUS)

====================== UNIQUE MSRs  (core 0) ======================
 MSR 0x00000010 = 0x00000300:0xA3D3B9E3 (IA32_TIME_STAMP_COUNTER)
 MSR 0x0000001B = 0x00000000:0xFEE00900 (IA32_APIC_BASE)
 MSR 0x0000003A = 0x00000000:0x00000005 (IA32_FEATURE_CONTROL)
 MSR 0x0000008B = 0x00000007:0x00000000 (IA32_BIOS_SIGN_ID)
 MSR 0x0000009B = 0x00000000:0x00000000 (IA32_SMM_MONITOR_CTL)
 MSR 0x000000E4 = 0x00000000:0x00020414 (IA32_PMG_IO_CAPTURE_BASE)
 MSR 0x000000FE = 0x00000000:0x00001D08 (IA32_MTRRCAP)
 MSR 0x00000174 = 0x00000000:0x00000010 (IA32_SYSENTER_CS)
 MSR 0x00000175 = 0xFFFFFE77:0xA9FE5000 (IA32_SYSENTER_ESP)
 MSR 0x00000176 = 0xFFFFFFFF:0xAB002070 (IA32_SYSENTER_EIP)
 MSR 0x00000179 = 0x00000000:0x00000C09 (IA32_MCG_CAP)
 MSR 0x0000017A = 0x00000000:0x00000000 (IA32_MCG_STATUS)
 MSR 0x00000186 = 0x00000000:0x00000000 (MSR_MCG_RBP)
 MSR 0x00000187 = 0x00000000:0x00000000 (MSR_MCG_RSP)
 MSR 0x00000188 = 0x00000000:0x00000000 (MSR_MCG_RFLAGS)
 MSR 0x00000189 = 0x00000000:0x00000000 (MSR_MCG_RIP)
 MSR 0x00000194 = 0x00000000:0x00000000 (MSR_MCG_R12)
 MSR 0x00000198 = 0x00000000:0x00000019 (IA32_PERF_STATUS)
 MSR 0x00000199 = 0x00000000:0x00000019 (IA32_PERF_CTL)
 MSR 0x0000019A = 0x00000000:0x00000000 (IA32_CLOCK_MODULATION)
 MSR 0x0000019B = 0x00000000:0x00000003 (IA32_THERM_INTERRUPT)
 MSR 0x000001A0 = 0x00000000:0x00850089 (IA32_MISC_ENABLE)
 MSR 0x000001AA = 0x00000000:0x00000000 (IA32_MISC_PWR_MGMT)
 MSR 0x000001D9 = 0x00000000:0x00004000 (MSR_DEBUGCTLA)
 MSR 0x000001FC = 0x00000000:0x00000001 (MSR_POWER_CTL)
 MSR 0x00000277 = 0x04070506:0x00070106 (IA32_PAT)
 MSR 0x00000600 = 0xFFFFFE77:0xA9FFD000 (IA32_DS_AREA)
 MSR 0x0000003A = 0x00000000:0x00000005 (IA32_FEATURE_CONTROL)
 MSR 0x0000013C = 0x00000000:0x00000000 (MSR_FEATURE_CONFIG)
 MSR 0x00000194 = 0x00000000:0x00000000 (MSR_FLEX_RATIO)
 MSR 0x000001A0 = 0x00000000:0x00850089 (IA32_MISC_ENABLE)
 MSR 0x000001A2 = 0x00000000:0x00691000 (MSR_TEMPERATURE_TARGET)
 MSR 0x00000199 = 0x00000000:0x00000019 (IA32_PERF_CTL)
 MSR 0x0000019B = 0x00000000:0x00000003 (IA32_THERM_INTERRUPT)
 MSR 0x00000401 = 0x00000000:0x00000800 (IA32_MC0_STATUS)
 MSR 0x0000002E = 0x00000000:0x00000000 (MSR_PIC_MSG_CONTROL)
 MSR 0x000000CE = 0x00000900:0x00011800 (MSR_PLATFORM_INFO)
 MSR 0x000000E2 = 0x00000000:0x00000403 (MSR_PMG_CST_CONFIG_CONTROL)
 MSR 0x000000E4 = 0x00000000:0x00020414 (MSR_PMG_IO_CAPTURE_BASE)
 MSR 0x000001AA = 0x00000000:0x00000000 (MSR_MISC_PWR_MGMT)
 MSR 0x000001AD = 0x00000000:0x0000191A (MSR_TURBO_RATIO_LIMIT)
 MSR 0x000001FC = 0x00000000:0x00000001 (MSR_POWER_CTL)

====================== UNIQUE MSRs  (core 1) ======================
 MSR 0x00000010 = 0x00000300:0xA3D88A4C (IA32_TIME_STAMP_COUNTER)
 MSR 0x0000001B = 0x00000000:0xFEE00800 (IA32_APIC_BASE)
 MSR 0x0000003A = 0x00000000:0x00000005 (IA32_FEATURE_CONTROL)
 MSR 0x0000008B = 0x00000007:0x00000000 (IA32_BIOS_SIGN_ID)
 MSR 0x0000009B = 0x00000000:0x00000000 (IA32_SMM_MONITOR_CTL)
 MSR 0x000000E4 = 0x00000000:0x00020414 (IA32_PMG_IO_CAPTURE_BASE)
 MSR 0x000000FE = 0x00000000:0x00001D08 (IA32_MTRRCAP)
 MSR 0x00000174 = 0x00000000:0x00000010 (IA32_SYSENTER_CS)
 MSR 0x00000175 = 0xFFFFFE1C:0x2A338000 (IA32_SYSENTER_ESP)
 MSR 0x00000176 = 0xFFFFFFFF:0xAB002070 (IA32_SYSENTER_EIP)
 MSR 0x00000179 = 0x00000000:0x00000C09 (IA32_MCG_CAP)
 MSR 0x0000017A = 0x00000000:0x00000000 (IA32_MCG_STATUS)
 MSR 0x00000186 = 0x00000000:0x00000000 (MSR_MCG_RBP)
 MSR 0x00000187 = 0x00000000:0x00000000 (MSR_MCG_RSP)
 MSR 0x00000188 = 0x00000000:0x00000000 (MSR_MCG_RFLAGS)
 MSR 0x00000189 = 0x00000000:0x00000000 (MSR_MCG_RIP)
 MSR 0x00000194 = 0x00000000:0x00000000 (MSR_MCG_R12)
 MSR 0x00000198 = 0x00000000:0x00000019 (IA32_PERF_STATUS)
 MSR 0x00000199 = 0x00000000:0x0000000F (IA32_PERF_CTL)
 MSR 0x0000019A = 0x00000000:0x00000000 (IA32_CLOCK_MODULATION)
 MSR 0x0000019B = 0x00000000:0x00000003 (IA32_THERM_INTERRUPT)
 MSR 0x000001A0 = 0x00000000:0x00850089 (IA32_MISC_ENABLE)
 MSR 0x000001AA = 0x00000000:0x00000000 (IA32_MISC_PWR_MGMT)
 MSR 0x000001D9 = 0x00000000:0x00004000 (MSR_DEBUGCTLA)
 MSR 0x000001FC = 0x00000000:0x00000001 (MSR_POWER_CTL)
 MSR 0x00000277 = 0x04070506:0x00070106 (IA32_PAT)
 MSR 0x00000600 = 0xFFFFFE1C:0x2A350000 (IA32_DS_AREA)
 MSR 0x0000003A = 0x00000000:0x00000005 (IA32_FEATURE_CONTROL)
 MSR 0x0000013C = 0x00000000:0x00000000 (MSR_FEATURE_CONFIG)
 MSR 0x00000194 = 0x00000000:0x00000000 (MSR_FLEX_RATIO)
 MSR 0x000001A0 = 0x00000000:0x00850089 (IA32_MISC_ENABLE)
 MSR 0x000001A2 = 0x00000000:0x00691000 (MSR_TEMPERATURE_TARGET)
 MSR 0x00000199 = 0x00000000:0x0000000F (IA32_PERF_CTL)
 MSR 0x0000019B = 0x00000000:0x00000003 (IA32_THERM_INTERRUPT)
 MSR 0x00000401 = 0x00000000:0x00000800 (IA32_MC0_STATUS)
 MSR 0x0000002E = 0x00000000:0x00000000 (MSR_PIC_MSG_CONTROL)
 MSR 0x000000CE = 0x00000900:0x00011800 (MSR_PLATFORM_INFO)
 MSR 0x000000E2 = 0x00000000:0x00000403 (MSR_PMG_CST_CONFIG_CONTROL)
 MSR 0x000000E4 = 0x00000000:0x00020414 (MSR_PMG_IO_CAPTURE_BASE)
 MSR 0x000001AA = 0x00000000:0x00000000 (MSR_MISC_PWR_MGMT)
 MSR 0x000001AD = 0x00000000:0x0000191A (MSR_TURBO_RATIO_LIMIT)
 MSR 0x000001FC = 0x00000000:0x00000001 (MSR_POWER_CTL)

====================== UNIQUE MSRs  (core 2) ======================
 MSR 0x00000010 = 0x00000300:0xA3F3C260 (IA32_TIME_STAMP_COUNTER)
 MSR 0x0000001B = 0x00000000:0xFEE00800 (IA32_APIC_BASE)
 MSR 0x0000003A = 0x00000000:0x00000005 (IA32_FEATURE_CONTROL)
 MSR 0x0000008B = 0x00000007:0x00000000 (IA32_BIOS_SIGN_ID)
 MSR 0x0000009B = 0x00000000:0x00000000 (IA32_SMM_MONITOR_CTL)
 MSR 0x000000E4 = 0x00000000:0x00020414 (IA32_PMG_IO_CAPTURE_BASE)
 MSR 0x000000FE = 0x00000000:0x00001D08 (IA32_MTRRCAP)
 MSR 0x00000174 = 0x00000000:0x00000010 (IA32_SYSENTER_CS)
 MSR 0x00000175 = 0xFFFFFE73:0xAAC16000 (IA32_SYSENTER_ESP)
 MSR 0x00000176 = 0xFFFFFFFF:0xAB002070 (IA32_SYSENTER_EIP)
 MSR 0x00000179 = 0x00000000:0x00000C09 (IA32_MCG_CAP)
 MSR 0x0000017A = 0x00000000:0x00000000 (IA32_MCG_STATUS)
 MSR 0x00000186 = 0x00000000:0x00000000 (MSR_MCG_RBP)
 MSR 0x00000187 = 0x00000000:0x00000000 (MSR_MCG_RSP)
 MSR 0x00000188 = 0x00000000:0x00000000 (MSR_MCG_RFLAGS)
 MSR 0x00000189 = 0x00000000:0x00000000 (MSR_MCG_RIP)
 MSR 0x00000194 = 0x00000000:0x00000000 (MSR_MCG_R12)
 MSR 0x00000198 = 0x00000000:0x00000019 (IA32_PERF_STATUS)
 MSR 0x00000199 = 0x00000000:0x00000009 (IA32_PERF_CTL)
 MSR 0x0000019A = 0x00000000:0x00000000 (IA32_CLOCK_MODULATION)
 MSR 0x0000019B = 0x00000000:0x00000003 (IA32_THERM_INTERRUPT)
 MSR 0x000001A0 = 0x00000000:0x00850089 (IA32_MISC_ENABLE)
 MSR 0x000001AA = 0x00000000:0x00000000 (IA32_MISC_PWR_MGMT)
 MSR 0x000001D9 = 0x00000000:0x00004000 (MSR_DEBUGCTLA)
 MSR 0x000001FC = 0x00000000:0x00000001 (MSR_POWER_CTL)
 MSR 0x00000277 = 0x04070506:0x00070106 (IA32_PAT)
 MSR 0x00000600 = 0xFFFFFE73:0xAAC2E000 (IA32_DS_AREA)
 MSR 0x0000003A = 0x00000000:0x00000005 (IA32_FEATURE_CONTROL)
 MSR 0x0000013C = 0x00000000:0x00000000 (MSR_FEATURE_CONFIG)
 MSR 0x00000194 = 0x00000000:0x00000000 (MSR_FLEX_RATIO)
 MSR 0x000001A0 = 0x00000000:0x00850089 (IA32_MISC_ENABLE)
 MSR 0x000001A2 = 0x00000000:0x00691000 (MSR_TEMPERATURE_TARGET)
 MSR 0x00000199 = 0x00000000:0x00000009 (IA32_PERF_CTL)
 MSR 0x0000019B = 0x00000000:0x00000003 (IA32_THERM_INTERRUPT)
 MSR 0x00000401 = 0x00000000:0x00000800 (IA32_MC0_STATUS)
 MSR 0x0000002E = 0x00000000:0x00000000 (MSR_PIC_MSG_CONTROL)
 MSR 0x000000CE = 0x00000900:0x00011800 (MSR_PLATFORM_INFO)
 MSR 0x000000E2 = 0x00000000:0x00000403 (MSR_PMG_CST_CONFIG_CONTROL)
 MSR 0x000000E4 = 0x00000000:0x00020414 (MSR_PMG_IO_CAPTURE_BASE)
 MSR 0x000001AA = 0x00000000:0x00000000 (MSR_MISC_PWR_MGMT)
 MSR 0x000001AD = 0x00000000:0x0000191A (MSR_TURBO_RATIO_LIMIT)
 MSR 0x000001FC = 0x00000000:0x00000001 (MSR_POWER_CTL)

====================== UNIQUE MSRs  (core 3) ======================
 MSR 0x00000010 = 0x00000300:0xA4036562 (IA32_TIME_STAMP_COUNTER)
 MSR 0x0000001B = 0x00000000:0xFEE00800 (IA32_APIC_BASE)
 MSR 0x0000003A = 0x00000000:0x00000005 (IA32_FEATURE_CONTROL)
 MSR 0x0000008B = 0x00000007:0x00000000 (IA32_BIOS_SIGN_ID)
 MSR 0x0000009B = 0x00000000:0x00000000 (IA32_SMM_MONITOR_CTL)
 MSR 0x000000E4 = 0x00000000:0x00020414 (IA32_PMG_IO_CAPTURE_BASE)
 MSR 0x000000FE = 0x00000000:0x00001D08 (IA32_MTRRCAP)
 MSR 0x00000174 = 0x00000000:0x00000010 (IA32_SYSENTER_CS)
 MSR 0x00000175 = 0xFFFFFE49:0xFF689000 (IA32_SYSENTER_ESP)
 MSR 0x00000176 = 0xFFFFFFFF:0xAB002070 (IA32_SYSENTER_EIP)
 MSR 0x00000179 = 0x00000000:0x00000C09 (IA32_MCG_CAP)
 MSR 0x0000017A = 0x00000000:0x00000000 (IA32_MCG_STATUS)
 MSR 0x00000186 = 0x00000000:0x00000000 (MSR_MCG_RBP)
 MSR 0x00000187 = 0x00000000:0x00000000 (MSR_MCG_RSP)
 MSR 0x00000188 = 0x00000000:0x00000000 (MSR_MCG_RFLAGS)
 MSR 0x00000189 = 0x00000000:0x00000000 (MSR_MCG_RIP)
 MSR 0x00000194 = 0x00000000:0x00000000 (MSR_MCG_R12)
 MSR 0x00000198 = 0x00000000:0x0000000F (IA32_PERF_STATUS)
 MSR 0x00000199 = 0x00000000:0x00000009 (IA32_PERF_CTL)
 MSR 0x0000019A = 0x00000000:0x00000000 (IA32_CLOCK_MODULATION)
 MSR 0x0000019B = 0x00000000:0x00000003 (IA32_THERM_INTERRUPT)
 MSR 0x000001A0 = 0x00000000:0x00850089 (IA32_MISC_ENABLE)
 MSR 0x000001AA = 0x00000000:0x00000000 (IA32_MISC_PWR_MGMT)
 MSR 0x000001D9 = 0x00000000:0x00004000 (MSR_DEBUGCTLA)
 MSR 0x000001FC = 0x00000000:0x00000001 (MSR_POWER_CTL)
 MSR 0x00000277 = 0x04070506:0x00070106 (IA32_PAT)
 MSR 0x00000600 = 0xFFFFFE49:0xFF6A1000 (IA32_DS_AREA)
 MSR 0x0000003A = 0x00000000:0x00000005 (IA32_FEATURE_CONTROL)
 MSR 0x0000013C = 0x00000000:0x00000000 (MSR_FEATURE_CONFIG)
 MSR 0x00000194 = 0x00000000:0x00000000 (MSR_FLEX_RATIO)
 MSR 0x000001A0 = 0x00000000:0x00850089 (IA32_MISC_ENABLE)
 MSR 0x000001A2 = 0x00000000:0x00691000 (MSR_TEMPERATURE_TARGET)
 MSR 0x00000199 = 0x00000000:0x00000009 (IA32_PERF_CTL)
 MSR 0x0000019B = 0x00000000:0x00000003 (IA32_THERM_INTERRUPT)
 MSR 0x00000401 = 0x00000000:0x00000800 (IA32_MC0_STATUS)
 MSR 0x0000002E = 0x00000000:0x00000000 (MSR_PIC_MSG_CONTROL)
 MSR 0x000000CE = 0x00000900:0x00011800 (MSR_PLATFORM_INFO)
 MSR 0x000000E2 = 0x00000000:0x00000403 (MSR_PMG_CST_CONFIG_CONTROL)
 MSR 0x000000E4 = 0x00000000:0x00020414 (MSR_PMG_IO_CAPTURE_BASE)
 MSR 0x000001AA = 0x00000000:0x00000000 (MSR_MISC_PWR_MGMT)
 MSR 0x000001AD = 0x00000000:0x0000191A (MSR_TURBO_RATIO_LIMIT)
 MSR 0x000001FC = 0x00000000:0x00000001 (MSR_POWER_CTL)



============= AMBs ============


============= SPI / BIOS CNTL =============

BIOS_CNTL = 0x0000 (IO)

0x0000 = BIOSWE - write enable
0x0000 = BLE - lock enable
0x0000 = SPI Read configuration
0x0000 = TopSwapStatus
0x0000 = SMM BIOS Write Protect Disable
0x0000 = reserved

============= SPI Bar ==============

0x08ff0600 = BFPR - BIOS Flash primary region
0x00006008 = HSFSTS - Hardware Sequencing Flash Status
0x00000000 = HSFCTL - Hardware Sequencing Flash Control
0x008ecfc0 = FADDR - Flash Address
0x00000000 = Reserved
0x4f52505f = FDATA0
0x0000ffff = FRACC - Flash Region Access Permissions
0x00000000 = Flash Region 0
0x08ff0600 = Flash Region 1
0x05ff0001 = Flash Region 2
0x00001fff = Flash Region 3
0x00001fff = Flash Region 4
0x00000000 = FPR0 Flash Protected Range 0
0x00000000 = FPR0 Flash Protected Range 1
0x00000000 = FPR0 Flash Protected Range 2
0x00000000 = FPR0 Flash Protected Range 3
0x00000000 = FPR0 Flash Protected Range 4
0x00000004 = SSFSTS - Software Sequencing Flash Status
0x00005006 = PREOP - Prefix opcode Configuration
0x0000163b = OPTYPE - Opcode Type Configuration
0x0006019f05200302 = OPMENU - Opcode Menu Configuration
0x00000000 = BBAR - BIOS Base Address Configuration
0x00000000 = FDOC - Flash Descriptor Observability Control
0x00000000 = Reserved
0x00000000 = AFC - Additional Flash Control
0x00002005 = LVSCC - Host Lower Vendor Specific Component Capabilities
0x00002005 = UVSCC - Host Upper Vendor Specific Component Capabilities
0x00000000 = FPB - Flash Partition Boundary
No SATA device found

============= Dumping INTEL SGX status =============
Number of CPUs = 4
------------- CPU 0 ----------------
SGX supported             : NO
SGX enabled               : NO
Feature Control locked    : YES
------------- CPU 1 ----------------
SGX supported             : NO
SGX enabled               : NO
Feature Control locked    : YES
------------- CPU 2 ----------------
SGX supported             : NO
SGX enabled               : NO
Feature Control locked    : YES
------------- CPU 3 ----------------
SGX supported             : NO
SGX enabled               : NO
Feature Control locked    : YES
====================================================

============= Dumping INTEL TME status =============
TME supported : NO
====================================================

============= Dumping INTEL Key Locker status =============
Key Locker supported : NO
===========================================================
